Reference	Position	Depth
NR_137833.1	1	4
NR_137833.1	2	4
NR_137833.1	3	4
NR_137833.1	4	4
NR_137833.1	5	5
NR_137833.1	6	5
NR_137833.1	7	7
NR_137833.1	8	8
NR_137833.1	9	10
NR_137833.1	10	10
NR_137833.1	11	10
NR_137833.1	12	10
NR_137833.1	13	11
NR_137833.1	14	13
NR_137833.1	15	12
NR_137833.1	16	14
NR_137833.1	17	14
NR_137833.1	18	20
NR_137833.1	19	21
NR_137833.1	20	21
NR_137833.1	21	23
NR_137833.1	22	23
NR_137833.1	23	26
NR_137833.1	24	28
NR_137833.1	25	29
NR_137833.1	26	29
NR_137833.1	27	29
NR_137833.1	28	30
NR_137833.1	29	31
NR_137833.1	30	33
NR_137833.1	31	37
NR_137833.1	32	38
NR_137833.1	33	38
NR_137833.1	34	38
NR_137833.1	35	39
NR_137833.1	36	41
NR_137833.1	37	44
NR_137833.1	38	46
NR_137833.1	39	46
NR_137833.1	40	49
NR_137833.1	41	53
NR_137833.1	42	53
NR_137833.1	43	54
NR_137833.1	44	54
NR_137833.1	45	55
NR_137833.1	46	57
NR_137833.1	47	57
NR_137833.1	48	57
NR_137833.1	49	57
NR_137833.1	50	59
NR_137833.1	51	59
NR_137833.1	52	60
NR_137833.1	53	60
NR_137833.1	54	60
NR_137833.1	55	61
NR_137833.1	56	61
NR_137833.1	57	61
NR_137833.1	58	61
NR_137833.1	59	61
NR_137833.1	60	61
NR_137833.1	61	59
NR_137833.1	62	59
NR_137833.1	63	59
NR_137833.1	64	58
NR_137833.1	65	56
NR_137833.1	66	55
NR_137833.1	67	55
NR_137833.1	68	55
NR_137833.1	69	55
NR_137833.1	70	55
NR_137833.1	71	54
NR_137833.1	72	55
NR_137833.1	73	55
NR_137833.1	74	54
NR_137833.1	75	54
NR_137833.1	76	53
NR_137833.1	77	51
NR_137833.1	78	51
NR_137833.1	79	49
NR_137833.1	80	47
NR_137833.1	81	46
NR_137833.1	82	46
NR_137833.1	83	46
NR_137833.1	84	46
NR_137833.1	85	46
NR_137833.1	86	44
NR_137833.1	87	38
NR_137833.1	88	38
NR_137833.1	89	36
NR_137833.1	90	32
NR_137833.1	91	31
NR_137833.1	92	31
NR_137833.1	93	31
NR_137833.1	94	31
NR_137833.1	95	32
NR_137833.1	96	31
NR_137833.1	97	28
NR_137833.1	98	28
NR_137833.1	99	25
NR_137833.1	100	23
NR_137833.1	101	19
NR_137833.1	102	16
NR_137833.1	103	16
NR_137833.1	104	14
NR_137833.1	105	14
NR_137833.1	106	13
NR_137833.1	107	11
NR_137833.1	108	10
NR_137833.1	109	10
NR_137833.1	110	8
NR_137833.1	111	8
NR_137833.1	112	8
NR_137833.1	113	8
NR_137833.1	114	8
NR_137833.1	115	7
NR_137833.1	116	7
NR_137833.1	117	7
NR_137833.1	118	7
NR_137833.1	119	6
NR_137833.1	120	6
NR_137833.1	121	6
NR_137833.1	122	6
NR_137833.1	123	6
NR_137833.1	124	6
NR_137833.1	125	6
NR_137833.1	126	6
NR_137833.1	127	6
NR_137833.1	128	4
NR_137833.1	129	4
NR_137833.1	130	4
NR_137833.1	131	3
NR_137833.1	132	3
NR_137833.1	133	3
NR_137833.1	134	3
NR_137833.1	135	3
NR_137833.1	136	3
NR_137833.1	137	3
NR_137833.1	138	3
NR_137833.1	139	3
NR_137833.1	140	3
NR_137833.1	141	3
NR_137833.1	142	3
NR_137833.1	143	3
NR_137833.1	144	3
NR_137833.1	145	3
NR_137833.1	146	3
NR_137833.1	147	3
NR_137833.1	148	3
NR_137833.1	149	3
NR_137833.1	150	3
NR_137833.1	151	3
NR_137833.1	152	3
NR_137833.1	153	3
NR_137833.1	154	2
NR_137833.1	155	3
NR_137833.1	156	3
NR_137833.1	157	3
NR_137833.1	158	3
NR_137833.1	159	3
NR_137833.1	160	3
NR_137833.1	161	3
NR_137833.1	162	3
NR_137833.1	163	3
NR_137833.1	164	3
NR_137833.1	165	3
NR_137833.1	166	3
NR_137833.1	167	3
NR_137833.1	168	3
NR_137833.1	169	3
NR_137833.1	170	3
NR_137833.1	171	3
NR_137833.1	172	3
NR_137833.1	173	3
NR_137833.1	174	3
NR_137833.1	175	3
NR_137833.1	176	3
NR_137833.1	177	3
NR_137833.1	178	3
NR_137833.1	179	3
NR_137833.1	180	3
NR_137833.1	181	3
NR_137833.1	182	3
NR_137833.1	183	3
NR_137833.1	184	2
NR_137833.1	185	1
NR_137833.1	186	1
NR_137833.1	187	2
